NAMELSAD,STUSPS,event_index,category,ISSUE_TIME,START_TIME,END_TIME
Bedford County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Scott County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Labette County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lawrence County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harrison County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Alexander County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cape May County,NJ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cheshire County,NH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Marshall County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
King William County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Huerfano County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Karnes County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chester County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Scott County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Millard County,UT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Morgan County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kaufman County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greenlee County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Maricopa County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ogemaw County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Richland County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Blount County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Liberty County,MT,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Duval County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ralls County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Johnson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Grant County,OR,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Coos County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Warren County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Madison County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Atoka County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Menard County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bartow County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Okmulgee County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sheridan County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Fulton County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Johnson County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Calvert County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washburn County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,WA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Aguada Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Winona County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Warren County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Andrew County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Montgomery County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cherokee County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Halifax County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sandoval County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Linn County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lafayette County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Preston County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rota Municipality,MP,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Waupaca County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Edwards County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lake County,OR,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Ozark County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Waller County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Monroe County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Essex County,VT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lunenburg County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Traill County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hall County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Treutlen County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Calhoun County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Vilas County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Beltrami County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Coamo Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Guánica Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dorchester County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Columbia County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clark County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Maverick County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pima County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cibola County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Burlington County,NJ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rutland County,VT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Early County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dukes County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McHenry County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wayne County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
LaMoure County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Butte County,ID,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Coos County,NH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kidder County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kleberg County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Porter County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Newton County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sampson County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Moore County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pinellas County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Barranquitas Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hamilton County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Perry County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cheyenne County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Delta County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wayne County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Gaines County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Watauga County,NC,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Roanoke city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Martin County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bowie County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Weber County,UT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jefferson County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Jackson County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Nelson County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Garfield County,CO,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Ray County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hocking County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lowndes County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Candler County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Linn County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Trinity County,CA,3,MODERATE,202401300600,05Z 01/30/24,00Z 02/02/24
Muscogee County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tallahatchie County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Atchison County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lares Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Andrews County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Miami County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Potter County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Seminole County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Aiken County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Manu'a District,AS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mendocino County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chesapeake city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Tinian Municipality,MP,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yauco Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sweetwater County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Garza County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hardy County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Adjuntas Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ozaukee County,WI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sullivan County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Laurens County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Crook County,WY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sheboygan County,WI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hampden County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Caldwell County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cloud County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Inyo County,CA,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Coosa County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dickinson County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Harlan County,KY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Geary County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Berks County,PA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carter County,TN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lyon County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Charlotte County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Newberry County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Isle of Wight County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wheeler County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Butler County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Iberville Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sharkey County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fauquier County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Radford city,VA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Douglas County,NV,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Greene County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Rush County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Laclede County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mercer County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Craighead County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Saline County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
White County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
De Witt County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
White Pine County,NV,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Goodhue County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Swain County,NC,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Pasco County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sumter County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Nassau County,NY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Steele County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Vanderburgh County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Franklin County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Avery County,NC,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wood County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bayfield County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Stewart County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Portage County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lexington County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Anne Arundel County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Fond du Lac County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Webster County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Kewaunee County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Parmer County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Woods County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Elliott County,KY,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Berkshire County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Chariton County,MO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Rio Blanco County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Morgan County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Malheur County,OR,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Middlesex County,NJ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Russell County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Putnam County,IL,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Haakon County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Macon County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cleburne County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pike County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Adams County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bristol County,MA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Schuylkill County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Wells County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Cleveland County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hot Spring County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Frederick County,MD,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Schuyler County,IL,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Mono County,CA,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Tuolumne County,CA,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Doña Ana County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Crisp County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Columbia County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Griggs County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Solano County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clayton County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Titus County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hampshire County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Moore County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Barton County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Slope County,ND,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Richland Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Garfield County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
St. Martin Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sumter County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Winston County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Seminole County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Forrest County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ingham County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Shawnee County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Hanson County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Itasca County,MN,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lincoln County,CO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Madison County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Washington County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Johnson County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Terry County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harding County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Talladega County,AL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Langlade County,WI,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Foard County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Buena Vista County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Mills County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Real County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Delaware County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Forsyth County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carson City,NV,2,MINOR,202401300600,05Z 01/30/24,00Z 02/02/24
Dallas County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Carson County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Sumter County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wayne County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Anderson County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carbon County,WY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Silver Bow County,MT,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Stephenson County,IL,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Lapeer County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Claiborne Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yalobusha County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Maricao Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kalkaska County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Aguadilla Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Evangeline Parish,LA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hardeman County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cochise County,AZ,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hidalgo County,NM,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Divide County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
San Bernardino County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Montezuma County,CO,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Clarke County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,IA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Douglas County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Fairfax city,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Harmon County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Cedar County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clarke County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Valley County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Knox County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Ouachita County,AR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Darke County,OH,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kay County,OK,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Dewey County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Tillamook County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Coweta County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Simpson County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Stone County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Contra Costa County,CA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Carroll County,TN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Henrico County,VA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Owen County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Westchester County,NY,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bollinger County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McDowell County,WV,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Harrison County,WV,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Granville County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pierce County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Bleckley County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Burke County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Union County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Kankakee County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
McIntosh County,ND,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Platte County,NE,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Warren County,NC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Aibonito Municipio,PR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clay County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sussex County,DE,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jasper County,GA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Randolph County,MO,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Butler County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Hays County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Medina County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Mason County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Beaufort County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Yankton County,SD,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Rock County,WI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Pickens County,SC,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Columbia County,WA,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,IN,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Clinton County,IL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Minidoka County,ID,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Sullivan County,PA,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Rankin County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Motley County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Lane County,OR,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Wichita County,TX,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Shiawassee County,MI,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Jewell County,KS,1,LIMITED,202401300600,05Z 01/30/24,00Z 02/02/24
Mitchell County,KS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Bradford County,FL,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
Marion County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
George County,MS,0,N/S,202401300600,05Z 01/30/24,00Z 02/02/24
